class,family,genus,species
Araneomorphae,,,
Mygalomorphae,,,
Araneomorphae,,,
Araneomorphae,Agelenidae,,
Araneomorphae,Agelenidae,Agelenopsis,
Araneomorphae,Agelenidae,Agelenopsis,Agelenopsis aperta
Araneomorphae,Agelenidae,Agelenopsis,Agelenopsis emertoni
Araneomorphae,Agelenidae,Agelenopsis,Agelenopsis naevia
Araneomorphae,Agelenidae,Agelenopsis,Agelenopsis oregonensis
Araneomorphae,Agelenidae,Agelenopsis,Agelenopsis pennsylvanica
Araneomorphae,Agelenidae,Agelenopsis,Agelenopsis potteri
Araneomorphae,Agelenidae,Agelenopsis,Agelenopsis utahana
Araneomorphae,Agelenidae,Barronopsis,
Araneomorphae,Agelenidae,Barronopsis,Barronopsis floridensis
Araneomorphae,Agelenidae,Barronopsis,Barronopsis jeffersi
Araneomorphae,Agelenidae,Barronopsis,Barronopsis stephaniae
Araneomorphae,Agelenidae,Barronopsis,Barronopsis texana
Araneomorphae,Agelenidae,Calilena,
Araneomorphae,Agelenidae,Coras,
Araneomorphae,Agelenidae,Coras,Coras juvenilis
Araneomorphae,Agelenidae,Coras,Coras lamellosus
Araneomorphae,Agelenidae,Coras,Coras montanus
Araneomorphae,Agelenidae,Eratigena,
Araneomorphae,Agelenidae,Eratigena,Eratigena agrestis
Araneomorphae,Agelenidae,Eratigena,Eratigena duellica
Araneomorphae,Agelenidae,Hololena,
Araneomorphae,Agelenidae,Hololena,Hololena nedra
Araneomorphae,Agelenidae,Novalena,
Araneomorphae,Agelenidae,Novalena,Novalena lutzi
Araneomorphae,Agelenidae,Tegenaria,
Araneomorphae,Agelenidae,Tegenaria,Tegenaria domestica
Araneomorphae,Agelenidae,Tegenaria,Tegenaria pagana
Araneomorphae,Agelenidae,Wadotes,
Araneomorphae,Agelenidae,Western Ageleninae,
Araneomorphae,Amaurobiidae,,
Araneomorphae,Amaurobiidae,Amaurobius,
Araneomorphae,Amaurobiidae,Amaurobius,Amaurobius borealis
Araneomorphae,Amaurobiidae,Amaurobius,Amaurobius ferox
Araneomorphae,Amaurobiidae,Callobius,
Araneomorphae,Amaurobiidae,Callobius,Callobius bennetti
Araneomorphae,Amaurobiidae,Callobius,Callobius nomeus
Araneomorphae,Amaurobiidae,Callobius,Callobius pictus
Araneomorphae,Amaurobiidae,Callobius,Callobius severus
Araneomorphae,Anapidae,,
Araneomorphae,Anapidae,Gertschanapis,
Araneomorphae,Anapidae,Gertschanapis,Gertschanapis shantzi
Araneomorphae,Anyphaenidae,,
Araneomorphae,Anyphaenidae,Anyphaena,
Araneomorphae,Anyphaenidae,Anyphaena,Anyphaena aperta
Araneomorphae,Anyphaenidae,Anyphaena,Anyphaena californica
Araneomorphae,Anyphaenidae,Anyphaena,Anyphaena celer
Araneomorphae,Anyphaenidae,Anyphaena,Anyphaena dixiana
Araneomorphae,Anyphaenidae,Anyphaena,Anyphaena fraterna
Araneomorphae,Anyphaenidae,Anyphaena,Anyphaena pacifica
Araneomorphae,Anyphaenidae,Anyphaena,Anyphaena pectorosa
Araneomorphae,Anyphaenidae,Arachosia,
Araneomorphae,Anyphaenidae,Arachosia,Arachosia cubana
Araneomorphae,Anyphaenidae,Hibana,
Araneomorphae,Anyphaenidae,Hibana,"Hibana,Hibana gracilis"
Araneomorphae,Anyphaenidae,Hibana,Hibana futilis
Araneomorphae,Anyphaenidae,Hibana,Hibana incursa
Araneomorphae,Anyphaenidae,Lupettiana,
Araneomorphae,Anyphaenidae,Lupettiana,Lupettiana mordax
Araneomorphae,Anyphaenidae,Wulfila,
Araneomorphae,Anyphaenidae,Wulfila,Wulfila saltabundus
Araneomorphae,Anyphaenidae,Wulfila,Wulfila tantillus
Araneomorphae,Araneidae,,
Araneomorphae,Araneidae,Acacesia,
Araneomorphae,Araneidae,Acacesia,Acacesia hamata
Araneomorphae,Araneidae,Acanthepeira,
Araneomorphae,Araneidae,Acanthepeira,Acanthepeira marion
Araneomorphae,Araneidae,Acanthepeira,Acanthepeira stellata
Araneomorphae,Araneidae,Aculepeira,
Araneomorphae,Araneidae,Aculepeira,Aculepeira packardi
Araneomorphae,Araneidae,Allocyclosa,
Araneomorphae,Araneidae,Allocyclosa,Allocyclosa bifurca
Araneomorphae,Araneidae,Araneus,
Araneomorphae,Araneidae,Araneus,Araneus alboventris
Araneomorphae,Araneidae,Araneus,Araneus andrewsi
Araneomorphae,Araneidae,Araneus,Araneus bicentenarius
Araneomorphae,Araneidae,Araneus,Araneus bispinosus
Araneomorphae,Araneidae,Araneus,Araneus bivittatus
Araneomorphae,Araneidae,Araneus,Araneus bonsallae
Araneomorphae,Araneidae,Araneus,Araneus cavaticus
Araneomorphae,Araneidae,Araneus,Araneus cingulatus
Araneomorphae,Araneidae,Araneus,Araneus corticarius
Araneomorphae,Araneidae,Araneus,Araneus detrimentosus
Araneomorphae,Araneidae,Araneus,Araneus diadematus
Araneomorphae,Araneidae,Araneus,Araneus gemma
Araneomorphae,Araneidae,Araneus,Araneus gemmoides
Araneomorphae,Araneidae,Araneus,Araneus guttulatus
Araneomorphae,Araneidae,Araneus,Araneus illaudatus
Araneomorphae,Araneidae,Araneus,Araneus juniperi
Araneomorphae,Araneidae,Araneus,Araneus marmoreus
Araneomorphae,Araneidae,Araneus,Araneus miniatus
Araneomorphae,Araneidae,Araneus,Araneus montereyensis
Araneomorphae,Araneidae,Araneus,Araneus niveus
Araneomorphae,Araneidae,Araneus,Araneus nordmanni
Araneomorphae,Araneidae,Araneus,Araneus pegnia
Araneomorphae,Araneidae,Araneus,Araneus pratensis
Araneomorphae,Araneidae,Araneus,Araneus saevus
Araneomorphae,Araneidae,Araneus,Araneus thaddeus
Araneomorphae,Araneidae,Araneus,Araneus trifolium
Araneomorphae,Araneidae,Araniella,
Araneomorphae,Araneidae,Araniella,Araniella displicata
Araneomorphae,Araneidae,Araniella,Araniella proxima
Araneomorphae,Araneidae,Argiope,
Araneomorphae,Araneidae,Argiope,Argiope argentata
Araneomorphae,Araneidae,Argiope,Argiope aurantia
Araneomorphae,Araneidae,Argiope,Argiope florida
Araneomorphae,Araneidae,Argiope,Argiope trifasciata
Araneomorphae,Araneidae,Colphpeira,
Araneomorphae,Araneidae,Colphpeira,Colphepeira catawba
Araneomorphae,Araneidae,Cyclosa,
Araneomorphae,Araneidae,Cyclosa,Cyclosa caroli
Araneomorphae,Araneidae,Cyclosa,Cyclosa conica
Araneomorphae,Araneidae,Cyclosa,Cyclosa tubinata
Araneomorphae,Araneidae,Cyclosa,Cyclosa walckenaeri
Araneomorphae,Araneidae,Cytophora,
Araneomorphae,Araneidae,Cytophora,Cyrtophora citricola
Araneomorphae,Araneidae,Eriophora,
Araneomorphae,Araneidae,Eriophora,Eriophora edax
Araneomorphae,Araneidae,Eriophora,Eriophora ravilla
Araneomorphae,Araneidae,Eustala,
Araneomorphae,Araneidae,Eustala,Eustala anastera
Araneomorphae,Araneidae,Eustala,Eustala californiensis
Araneomorphae,Araneidae,Eustala,Eustala cepina
Araneomorphae,Araneidae,Gasteracantha,
Araneomorphae,Araneidae,Gasteracantha,Gasteracantha cancriformis
Araneomorphae,Araneidae,Gea,
Araneomorphae,Araneidae,Gea,Gea heptagon
Araneomorphae,Araneidae,Hypsosinga,
Araneomorphae,Araneidae,Hypsosinga,Hypsosinga pygmaea
Araneomorphae,Araneidae,Hypsosinga,Hypsosinga rubens
Araneomorphae,Araneidae,Kaira,
Araneomorphae,Araneidae,Larinia,
Araneomorphae,Araneidae,Larinia,Larinia borealis
Araneomorphae,Araneidae,Larinia,Larinia directa
Araneomorphae,Araneidae,Larinioides,
Araneomorphae,Araneidae,Larinioides,Larinioides cornutus
Araneomorphae,Araneidae,Larinioides,Larinioides patagiatus
Araneomorphae,Araneidae,Larinioides,Larinioides sclopetarius
Araneomorphae,Araneidae,Mangora,
Araneomorphae,Araneidae,Mangora,Mangora gibberosa
Araneomorphae,Araneidae,Mangora,Mangora maculata
Araneomorphae,Araneidae,Mangora,Mangora placida
Araneomorphae,Araneidae,Mangora,Mangora spiculata
Araneomorphae,Araneidae,Mastophora,
Araneomorphae,Araneidae,Mastophora,Mastophora cornigera
Araneomorphae,Araneidae,Mastophora,Mastophora hutchinsoni
Araneomorphae,Araneidae,Mastophora,Mastophora phrynosoma
Araneomorphae,Araneidae,Mecynogea,
Araneomorphae,Araneidae,Mecynogea,Mecynogea lemniscata
Araneomorphae,Araneidae,Metazygia,
Araneomorphae,Araneidae,Metazygia,Metazygia zilloides
Araneomorphae,Araneidae,Metepeira,
Araneomorphae,Araneidae,Metepeira,Metepeira arizonica
Araneomorphae,Araneidae,Metepeira,Metepeira foxi
Araneomorphae,Araneidae,Metepeira,Metepeira labyrinthea
Araneomorphae,Araneidae,Micrathena,
Araneomorphae,Araneidae,Micrathena,Micrathena gracilis
Araneomorphae,Araneidae,Micrathena,Micrathena mitrata
Araneomorphae,Araneidae,Micrathena,Micrathena sagittata
Araneomorphae,Araneidae,Neoscona,
Araneomorphae,Araneidae,Neoscona,Neoscona arabesca
